0xD4DF5C79, serious
0x7A5F63BC, a_piecestubs
0x5DBF7ECA, issubstr
0xA6AC52CC, piecename
0xDBA2448C, craftablename
0x5B55E566, piecespawn
0xD1AFF147, player_take_piece
0x7ADCEB37, add_num
0x3999027C, pickup_all_tree
0x1E7F2171, 0bogsarraykeysfccfd8af-b360-480b-9aff-3df6e5b7a5ff
0xE31BB7E, 0bogsindexe9c553d1-85f3-4111-a945-025cc89fee83
0x90757D31, piece_name
0x9C28D325, craft_name
0x1C2BEB2B, arrayinsert
0x7F41C8E7, isinarray
0x16F73575, param_num
0x6E2770D8, isarray
0x96C1B4AD, 0bogsarraykeys267e0f6f-70a8-4dfe-87c7-e82a75bb8424
0xD79C8913, 0bogsindexec9be2b7-c2ea-4223-934a-7d2fd9537677
0xD5DA4C08, 0bogsarraykeys20b1d5df-dc0b-47e0-96e6-b1a867373ade
0x90338F6A, 0bogsarraykeys2f826036-6871-4446-8e72-837e3da82692
0x60D7DF75, island_parts
0x6445C659, parts
0x22AE8D39, org
0x32E9586C, check_and_build_trigger_from_unitrigger_stub
0x40F1A093, zm_unitrigger
0x55D3C75D, delete_trigger
0xF8456B37, radius
0xA8675C26, script_height
0x2F01264F, script_length
0x48443494, require_look_at
0x492AEF9E, require_look_toward
0xAADEC86B, assess_and_apply_visibility
0x2970944F, parent_player
0xD1F6806D, usebar
0x1567335C, unregister_unitrigger
0x7B7D344A, 0bogsarraykeys4a4075b1-68b1-4b20-9529-590c9070a6bc
0xFD5E8832, 0bogsindex1876eaa6-1f05-43c5-846e-1b7d820bec5d
0xA3D46EE4, ent
0x9F1C1CA0, wait_var
0xEB568523, found
0x43DBCA05, 0bogsarraykeysf3c6542d-e26a-4f04-afcd-1732be0892c5
0x848D05CE, 0bogsindexcb05175d-a17b-432e-9463-6168ee823749
0xDE878E17, ents
0xCB3D1C9B, distancesquared
0x2D11F419, slot
0xF8D9753A, build_weapon
0xE58C7F89, orgweapon
0x30C49CC4, craft_start_time
0x8AA1E537, craft_time
0xB8AFCA26, craftablespawn
0xFBFD6ACA, inventory_slot
0x292B6949, craftableaudio
0xDC8C8404, delete
0xF254FE3D, craftable_can_use_shared_piece
0x5F09646D, usetime
0x523876CC, disable_player_move_states
0x1783EBEC, increment_is_drinking
0x48C6A3A2, getcurrentweapon
0xCB53A41E, switchtoweapon
0x4C98EDC8, craftable_set_piece_crafting
0x1666FE57, current_craftable_pieces
0xD49E3A9B, start_crafting_shared_piece
0x45618002, player_progress_bar
0x32465EC9, craftable_craft_custom_func
0x2948B557, player_continue_crafting
0x1E948CED, switch_back_primary_weapon
0x1F3745C0, takeweapon
0xDF3872E, is_drinking
0x8A511094, decrement_is_drinking
0x6D96E0F1, enable_player_move_states
0x5148B795, craftable_clear_piece_crafting
0x4709C958, finish_crafting_shared_piece
0x7A149DFA, 0bogsarraykeysc2535e12-5c25-4328-af1d-7c6b0890fb7c
0x580B168C, 0bogsindex4c36e432-3bd5-407f-a3fd-953c263b609e
0x230BD87A, gem
0x3C2D174C, gem_locs
0x80A03765, 0bogsarraykeysff786fa5-cb4e-421b-8481-293ae27b1b72
0xFF2B1397, 0bogsindex242e21c8-28b4-44d4-9770-f53877a65562
0x6B67FBCF, head
0xDCBB0333, head_locs
0x5EBF8A06, 0bogsarraykeys63c7f0af-6924-40e4-859f-00cf2e293d21
0x3644C8B8, 0bogsindexbd03d604-7fb3-43cf-8b5a-a76330c115ba
0x5D7C10E0, totem
0xB6410776, totem_locs
0x1B2A0D26, part
0xE49522FE, 0bogsarraykeys46ee27c4-93e3-4ba7-ad66-5f542825c783
0xFE01455E, 0bogsindexbfb6a994-3347-4d13-9799-6aa0f770313c
0xC8A3AC29, loc
0x7029A1A0, locs
0xFD5F2260, 0bogsarraykeys80678122-894e-4d1b-8b39-424f30bc1821
0xE2E2428C, 0bogsindex8f2382f0-62b7-4e1a-99da-c44b87bd1094
0xE004DD67, bucket
0x14340FDE, buckets
0x50BF4E2A, 0bogsarraykeys78740f5a-9fbb-4e89-a50a-16439edbd9bf
0xA822B5F, 0bogsindex7c640e52-ca02-44e6-aa6f-2cdfaea571a6
0x3A6E7116, 0bogsarraykeyse2325629-5af1-4b2c-9051-7d40fcbeac12
0x27D1F81F, 0bogsindex6fe222ef-0d27-47ac-adcd-9ed097ec97c6
0x3F10449F, getplayers
0xE9C3870B, set_to_player
0x97BE99B3, player_show_craftable_parts_ui
0x23909461, 0bogsarraykeys440fb129-dc26-4f78-944e-fff0b4e01e45
0x1323C2F9, 0bogsarraykeys844b949b-c90e-4e48-bed7-f13af533a737
0xA51C9DE1, 0bogsindexfc5c0379-fe6d-419d-b8f0-64be7b8d48dd
0x7C93D8D4, 0bogsarraykeys9df4e313-ae48-49e2-99ec-a90c707fc574
0xF20E66E1, 0bogsindexb878594c-9024-4e96-9b90-b6bba4527e13
0xE854770A, 0bogsarraykeys8fcd970c-de8d-4268-af7a-e2f9a51e5ab7
0xEA3710F4, 0bogsindex536bc9c7-70a8-419f-9533-ea56d73af57f
0x63DA8376, 0bogsarraykeysd642c287-678c-46ae-8af5-be05847b57c9
0x43F48DC7, player_get_craftable_piece
0xB5843B10, dig_vars
0xC7F3CE11, getentitynumber
0x4BE20D44, name
0xFA42A0E2, str
0xB7CDACBC, 0bogsarraykeys9a2121a9-3024-4c00-9b0f-e92855449669
0x2C658818, 0bogsarraykeysc1e239bd-456e-47a6-8919-96cbeeb40887
0x958B9006, 0bogsindex22c7b35d-d2aa-4802-aca3-b5fc7499b230
0xA8F2E8D, sprayer
0x99E7E50C, sprayers
0xDFCC01FD, weapon
0x88FD65D, v_position
0x622504F0, e_projectile
0x288785E8, normal
0x8344D65F, birthtime
0xEAC31668, radiusdamage
0xA78F8B94, zombie_health
0x49D97E38, last_robot
0x55A85FFE, 0bogsarraykeys82804461-22e3-4e3f-ba9a-136b53195b82
0x86C0BC98, random_number
0xBCEF09C7, three_robot_round
0x42CDEED7, 0bogsarraykeys436461e1-858d-47d9-b8ad-2df8790f62a7
0x1062D05A, giant_robot_intro_walk
0xA11E51A8, zombie_ai_limit
0x26299103, randomint
0x6B14EE9B, staff_part_count
0x764593E8, giant_robot_start_walk
0xD2C92EE7, cointoss
0xD73B9283, math
0xDDE9E253, _custom_perks
0x29D8E0AB, perk_machine_power_override_thread
0x901206C4, arrow
0x3CCFA6C7, wall_damage
0xA8573C22, wall_trig
0xCDB5C5F0, obelisk_damage
0xE7FBF151, obelisk_trig
0xE03A764D, skip_scene
0x35284150, 0bogsarraykeys191a9cf9-56c5-407b-92b8-488874c57584
0xDF27F6D7, 0bogsindexa2c274b9-3888-4453-af29-c1e1d6db1fb3
0xF090A335, circle
0x68B061A8, 0bogsarraykeys90beeda3-e6e5-400a-98fc-4e8ff9535935
0xDD89F865, point
0x102E3D58, direction
0x576FBE04, circles
0x122A2DDA, is_flung
0xB2FF4D87, script_label
0xFCEBA734, magma_ball
0xFBFFB156, fireplace
0x6A3A1C8A, volumes
0xEED7ED51, clock
0x4F679282, clock_trig
0xC3D302F9, magma_trig
0x258F223B, soulbox
0xF527682D, button
0x182563CD, simon_complete
0xE16EB8C9, vril_family
0x5E8E7659, 0bogsarraykeys9749af3f-2bf2-4e52-8eed-83c348858047
0x9F77EBCD, 0bogsindex801ed1aa-89d3-4c56-b763-2dca3ba0bc07
0xABB52DFA, vril
0x17B4854C, stone
0x92AA3EED, stone_replace
0x9869AB67, forceteleport
0x102E276D, monitor
0xA189569A, simon_2
0x7B86DC31, simon_1
0x17D0B327, deathray
0x3A1942F2, tc
0x5570325D, weather_damage
0xD5CB097C, weather_trig
0x512032D9, 0bogsarraykeys0abc10da-7bdf-4925-9abb-86db13f4b2da
0xE624A409, 0bogsindexfae7fc60-f58c-4f24-93b2-e414a9c4702e
0xF6278652, bonfire
0xF48DC2C6, 0bogsarraykeys1982ccb6-48a3-4cba-a585-944749526985
0x9E5EECAF, 0bogsindexc029e198-935e-484e-9466-b6294bfa4808
0xA18380A7, s_beacon
0xCCACEC5D, bonfires
0xB9FD52A4, spawn_model
0xA9618833, b_lit
0x7A8A24E3, 0bogsarraykeysb253cb4c-5483-4851-b0c5-5706e89de283
0x3450CD93, 0bogsindex64057b61-7a9a-4891-a8b7-f9857cf3e4b6
0xF602B864, wallrun
0xBD654297, wallruns
0x209F78E5, 0bogsarraykeys22827025-5354-43d8-9a2a-f1b06a90f89c
0x36D5F7C7, 0bogsindex23956223-8fa1-4a5d-850d-1f3005ee36f6
0xA582D624, 0bogsarraykeys016d2ce8-adcb-4ab0-b5d6-8dd028bd16b1
0x5125ECC8, 0bogsindexf051728d-346a-4329-81c1-33fc41991d01
0x222F35C4, urn_soul
0x26D00677, urn_souls
0xDA3FB424, 0bogsarraykeys16dbdaea-861f-4c3d-ae48-d4e0768ea1ab
0x2A862800, 0bogsindex9d6b9536-0732-44e7-85b9-709597a40ef3
0xD5D05F50, b_charged
0x76C7B67D, tablet
0x19552275, key_slot
0xFB415FD0, fuse_box
0x5DFF54DD, 0bogsarraykeysd99dbe56-7652-41d8-92b2-cef11dab47a7
0xBA583436, 0bogsindex169de0a6-d944-4ab8-8e89-4a15c791e820
0x30C1E84B, canister_found
0x4DB27483, fuse_found
0xFBE8E4D6, canister
0xD10F71BE, fuse
0xC46EF07E, upgrades
0x26BBA2CA, urn
0x74F64034, 0bogsarraykeysd9c076ac-2784-4450-98d6-ebc278016f74
0x697BA0F0, 0bogsindexcc604ff0-818a-43ef-8cea-229383596309
0x38CBFB00, skull
0x7C391E2B, skulls
0x28102391, room_trig
0xE3168725, sndvoxoverride
0x5C192C0E, nums
0xA832A05F, 0bogsarraykeysd49fa615-6be3-463b-a206-d6d4a7c86f09
0x433E96A6, 0bogsindex6223d73a-0c64-4ce7-8fad-c9e23cd66659
0xB45CEC00, soul_catchers
0x6A2CA997, bow
0x519917FE, 0bogsarraykeys156498de-cc8d-49fe-88a7-0b193834dadf
0x6FC525DD, 0bogsindexfa02d8bc-5617-40bc-b989-da57571e3bc0
0xFA595059, arrow_found
0xBDE7D398, shrine
0xE8CCE2BF, shrine_shot
0x34896598, 0bogsarraykeysb697cf32-639a-4428-9705-bde0704443d8
0xDA748CBB, 0bogsindex03349988-744d-49ac-86e3-b31e196964f9
0x1AE5BCA7, dig
0x54BDB053, disable
0xFD913479, soul_dig
0x570B61E, digs
0xD58DB59C, zone_is_enabled
0x56A7483F, is_enabled
0xA30814D, setorigin
0xDC604012, vectorscale
0x52FDDBD0, unlink
0x8893DECB, damage_trig
0x2E5A045A, place
0xD66F70, orgs
0xCCBDC560, 0bogsarraykeys9045e834-4309-493d-89c3-dd67033a153a
0xDACEF4D9, 0bogsindex190e51a8-7691-4a2b-8648-2304fc501869
0x9A845203, 0bogsarraykeysf2dc2b1f-21ea-46b5-8775-235e931bec65
0x8E5D7679, 0bogsindexb75f1c17-fb65-4312-b376-7b22c0ea4736
0x3C03855A, rock
0x79B1ACBC, 0bogsarraykeyse0f84da2-be92-4c1e-a851-bb536d1fe41d
0xC8550033, 0bogsindexe61ed5a5-b39c-4fa9-91a0-7d724bf7e05f
0x1AF29AC9, 0bogsarraykeys652cc5d3-df34-41ff-a2cf-0fb9d275624b
0x40F943FA, 0bogsindexe018f9ba-3ab2-4d34-a205-ddfd5a7dd514
0x54FF6F4A, found_stub
0x1E52120, callbox
0x1361EB56, unitrigger_stub
0x86DA14AF, b_teleporting
0xFAF8F736, freezecontrols
0x3887989D, reel
0x3B03B43A, check_b_valid_poi
0x1A4BFD02, 0bogsarraykeys1507d04e-2014-420d-aac3-cac9eeebd68e
0xDF02D91D, 0bogsindex97301fa0-6e38-4c7b-ab46-2663a93f0135
0xB6C18891, sophia
0x37F7858A, linkto
0x316422D1, distance2dsquared
0x8F87DE5F, setspeedimmediate
0xEC13C47E, book
0x9D6BB55B, 0bogsarraykeys27a590d3-4c99-40a5-aba7-83d7c2fbd5a8
0x5FADE41B, 0bogsindex0ae99463-8632-4ce0-b49d-8e4ceb7b83de
0x81933388, 0bogsarraykeys0555e2b0-0144-4028-bc04-8e1e06bcf42e
0xAD50FFDC, 0bogsindex05edc3d8-f9ef-425f-9a14-7b5e84da37ec
0xEF162BD0, 0bogsarraykeys3b2538b4-48c6-4e04-be99-2a173f055f47
0xB299DFF2, 0bogsindex21343334-2586-462c-81cd-dfa5df1adf2c
0xE7C79DAE, 0bogsarraykeys738148e3-2416-4e09-85a3-c602571884b4
0xEE690399, 0bogsindexdabe77e3-4601-45fc-ae51-6e3638ab6d3c
0xC1676D3E, 0bogsarraykeys62239d9f-20b0-4122-a19a-43706fc8afc8
0xCF752FA1, 0bogsindex2607eae7-5b56-45c8-8849-67b6f80b3780
0x91FA45CF, 0bogsarraykeys06155e2d-f2d9-49eb-9e13-468934124033
0xD2249048, 0bogsindexebcb9e8c-9247-454a-a367-d053500ffbd7
0xEDC2B745, 0bogsarraykeysaaad7f6e-f44c-4bbe-8d95-a2bce440cb8c
0x162E4058, 0bogsindex8ae0d00d-754d-4a27-8267-7a361ba0382a
0x1373B995, rune
0x2FFF994C, 0bogsarraykeysc0b7b75e-1d57-4a64-b47b-02f5afd07530
0x3F28C51F, 0bogsindexc5ced796-02b0-4078-b420-68bc60f93595
0xEBAEFB7, 0bogsarraykeysda2ef102-4c12-4ce6-8017-2d6d98d969d2
0x760DA1DF, 0bogsindex3e98fcbe-0509-455d-9f5c-cd656e2514db
0x52030F96, 0bogsarraykeys5c8e608c-7369-439c-b717-977bca8678e9
0xDFA7FF39, 0bogsindex63232b48-ac07-4b07-9ddc-3424fcb6a3dc
0x14293A8D, symbol_orgs
0x7329BEBD, rune_orgs
0x2C291760, shad_symbol_orgs
0x9A337398, light_symbol_orgs
0xD850E56A, fire_symbol_orgs
0xD7C06641, elec_symbol_orgs
0xC2959B, shad_orgs
0x8D634173, light_orgs
0x5EFF0379, fire_orgs
0x7796FEDC, elec_orgs
0x194C3F63, shad
0x7C14D90B, light
0xC7569801, fire
0x4DE5B73A, elec
0x7F291907, 0bogsarraykeys6e0ed0ce-cee2-4d65-9654-ce563b688628
0xBB06E134, 0bogsindex579b1577-a22d-43d5-9112-0500e6e55c38
0xD0A56672, pod
0xF6CE7BE1, 0bogsarraykeysfc4e2030-9c0e-4be2-ad1f-5dd31be8a378
0xD67CF7F0, 0bogsindex4480f7ce-ede5-4770-8e4b-f82eaa5a2626
0x4772599C, egg
0xEDA2BE50, setplayerangles
0xDBCA4C5D, exists
0xFA29392A, _challenges
0x4687355C, challenge_1
0x3E671A1, n_count
0x8B453FD2, str_notify
0xB88EA497, challenge_2
0x928C2A2E, challenge_3
0x7ADAF57D, map
0x170527FB, targetname
0x9CB37000, getvehiclearray
0x71C8050C, 0bogsarraykeys05b0d81d-c455-458b-9fcf-2a67b75d7f1c
0xA3557C4D, j
0x6C72E8E, gear_3
0x2CC9A8F7, gear_2
0xBAC239BC, gear_1
0x10FC4631, wall
0xD874DCF, e_clip
0xD58427CD, arm
0xC4E68249, s_utrig_pillar
0x46E88961, s_utrig_skulltar
0x5BB2FB2B, 0bogsarraykeysec7008a4-7ff5-4968-9a5e-e1b09a5c518a
0x9BC72811, 0bogsindexb61f0869-4920-41ed-a556-8d072086efd7
0xA48BAC10, 0bogsarraykeys13b34b4d-b92f-476a-99c1-2d8c0b842846
0x17A5201A, 0bogsindex6fbaed13-7565-4671-be85-45d3036cfa79
0xE1088F44, venom
0xCA8C457, 0bogsarraykeyse9825290-5611-4bf9-99ef-94f89e48cd8e
0xEE6415CE, 0bogsarraykeys405ca1a4-d9fe-40d5-9928-3daad07fef5a
0xDD197F11, 0bogsindexc10ee770-2843-4159-8dec-a4be70dfbb8f
0x1ACDFAB1, 0bogsarraykeys405dedd8-4ea5-4617-92b9-b92f2fd1b793
0x13C3FECF, 0bogsindexf1d9421f-449d-4751-9b4e-1c2c783b4e3a
0x2AAFB6C2, 0bogsarraykeys05e32ea2-0dd5-4ad2-986e-9f6943d37258
0x48DFB588, 0bogsindexad4c1471-32bc-4fb5-b9ef-bb96d80ef057
0x43718187, play
0xE48F905E, setmodel
0x44210AC2, station_scene
0xFCD4C80E, ww_station
0x78DAD454, get_player_weapon_limit
0x4A9BA44E, tube_solutions
0xA8FB77BD, spawnstruct
0x10E5C2B2, green
0x26926D4F, cylinder
0xBBDCD0CA, 0bogsarraykeysb98010ef-5d2a-4ef3-9973-bbba4603fdfb
0xB7BD8AA9, 0bogsindex2e4f00f5-d461-4c53-95bc-c8ce5d619b97
0x93358117, tube
0x41D93B70, 0bogsarraykeysb688ffa1-6f1b-41c2-aa5c-1ce580c9bd5a
0x48C21154, rotate
0xC620F23B, 0bogsarraykeyse017bf0b-e0fe-482f-a6e8-55157babf546
0x43306B5D, 0bogsindexeac58436-ffbc-40e8-9d1a-adc8b8f9854a
0x2775F311, letter
0xDAF229E6, 0bogsarraykeys2dbb448b-7ea8-471e-9f1a-2453bbcaa6a8
0x6362FA3D, 0bogsindex958662ba-64e0-41d7-a3a4-0d2c08d1b65e
0xB72E286D, pickup
0xE968460B, trophy
0x6C3D9F5A, 0bogsarraykeysd5e5d506-b6bb-4513-a23b-b2425c01943c
0x6184111, 0bogsindexe91a485c-8447-42b0-a198-9dfc63548357
0x40837109, 0bogsarraykeys6edaae04-f8be-4990-b90d-e63754e72b6d
0xDFF85A90, 0bogsindex8e13154b-36dc-4046-994f-d52a45aec4dc
0x91AD6A1B, 0bogsarraykeys0b4a915e-2cbc-4b56-a7f3-20abc94b4f75
0x425A9C6E, 0bogsindexf75f7add-7379-4b0b-83fd-61d48bdac4b0
0xBB77E516, 0bogsarraykeysf6039201-1b5f-4d8b-a299-0aceb670e7d1
0x87C938D8, 0bogsarraykeys231e0ec3-ad63-4546-bb93-822b2c796362
0xD26749C7, 0bogsindex883e2675-ef8d-4bbe-94cd-9704065162be
0xE3757F93, shelf
0xD48F2AB3, gettagorigin
0x64E52321, s_unitrigger
0x19459918, 0bogsarraykeys2fcb71d5-607d-4bee-9e84-d3c839d7acb5
0xD974570F, spawn_zombie
0x880D5985, zombie_spawners
0x52BFB19E, zombie_utility
0xAB891F49, e_goal_volume
0xC3945CD5, dodamage
0x3A90F16B, health
0x2E8FC6A1, whelp
0x51484B98, 0bogsarraykeyseb53f9a1-44d3-4713-b9b6-79e093d4843b
0xDB7BB468, script_string
0xEE83FF72, spawnvehicle
0xC9E45D52, set_ignoreme
0xD84E54DB, ai
0x25B39BE3, setignorepauseworld
0x5E36FD2E, owner
0x3966756F, dragon_recall_death
0xF54CF64C, 0bogsarraykeys70cca46c-37bb-4908-b769-1739a3400c39
0x2CF6336A, 0bogsindexce690774-8361-42f1-b6ea-457cd92de898
0x23D33327, mangler
0x41D1AAF0, goal
0x9342419E, manglers
0x5917ADE1, ignore_nuke
0xC74172B9, 0bogsarraykeys81f813a9-8e26-49c4-886b-5e132a7e276f
0xA08ED597, 0bogsindex080218f0-13fe-4b77-8df8-7d6f12cf43f1
0xF337E109, sentinel
0xD6DA4400, sentinels
0x333FD8F0, setspeed
0x5F43CA92, 0bogsarraykeys860d6f74-8f4a-4833-b197-eba409f84540
0x313E091C, 0bogsindex48159a4a-fd14-4d17-b85f-d1a86f2580c3
0xCAEDE6E5, bomb
0x7F1FEF4, bombs
0x921A1574, playsound
0xEAA69754, stoploopsound
0xE0CA0125, 0bogsarraykeys51756109-9410-4ab2-89bd-fd49a46118b4
0x271167F2, 0bogsindex319789ca-a634-4213-b9ab-076e30449ab2
0x88BCE959, 0bogsarraykeyse8108cfc-f0d7-4bc7-9833-a28588bdd051
0xDBED323D, 0bogsindexc9dc9e06-e4e0-435e-bb1d-61346ab771a1
0xDEBFE596, zombies
0x101A9066, basement
0x960D5176, incubate
0x5ED253F2, 0bogsarraykeysd86b65ff-a2f5-4744-ba85-63855ba462a0
0xE082CE15, 0bogsindex45475c2f-c280-4cc8-b032-fa748db4a7dc
0x5AEE7AC0, challenge
0x77DA8EF8, reward
0x37831AC3, ang
0xE59527C1, getorigin
0x89C87C9C, getplayerangles
0x3A150F54, 0bogsarraykeys918ff9de-ce97-438c-92da-c01757916750
0xA1596735, 0bogsindexe3ca96e6-2c3c-47d5-8c21-83c2ab3c29d2
0x5C007ED5, a_uts_craftables
0x8596C12B, wings
0x93400C0B, trig_position
0x4BDCC96E, has_vinyl
0x5B298609, b_open_all_gramophone_doors
0x663C051D, 0bogsarraykeysaf6859a5-dcf5-43a2-85e3-83a9c844656e
0x43BD3976, 0bogsindexf5fa8a94-8e4c-4281-833a-06bb8829f696
0xD16491F1, staff
0xB0D8F1FE, a_elemental_staffs
0x1D6DB0A3, w_weapon
0xBE9F5946, equipname
0x624AD164, charge_trigger
0x43F3F5E5, charger
0x9A544EA2, charges_received
0x91ADC843, 0bogsarraykeys379a2fd8-08f3-417b-97ef-174ff36a647e
0x22948EAF, 0bogsindex1d69123b-65e9-4654-8f70-4819c2e6d1b1
0x8E4DE836, 0bogsarraykeysc64eab1e-f649-4357-82d8-1e791fd20ef0
0x6BD42CDB, 0bogsindex6f8c6258-a72e-405a-8160-32c136dbff36
0xC403D17C, 0bogsarraykeys120a8585-48b1-404c-a831-65d1f5e59fe1
0x60FF9B1A, 0bogsindex1306954c-fc35-4afc-ada3-b7dbe1b43131
0x5EC263FE, n_ee_robot_staffs_planted
0x24A26430, 0bogsarraykeysde5df37d-5118-4b13-9806-1d5c92162eb1
0x37ED11DD, 0bogsindex51011b89-782d-4fc2-b8bd-0580f53683fb
0x96D48964, 0bogsarraykeys24fcd2a2-b7fe-4aa5-ab4c-0e1e3a1bde65
0x9556D502, 0bogsindexcfbc392f-51f8-485b-b216-63321738c7f5
0x5868C432, disc
0xD8C2B9BD, discs
0x448314DB, damage_orbs
0x82985D05, 0bogsarraykeys52a16f30-92b6-406a-bd0f-90ca7c979459
0x88D8D64D, 0bogsindex9d2903e4-fe8b-4e3b-821d-6b5c5cf3e180
0x8D2277E4, 0bogsarraykeys6064e6c6-558a-4b5f-9729-e7acef5633c1
0xC2680583, 0bogsindex2dc10386-a6de-411d-88c3-932c9dc7c593
0x4CA4BC98, 0bogsarraykeys4285a207-beb7-4f0d-b0bc-aa272e10162c
0x8267AFA7, 0bogsindex3f2c4cad-e28a-4f30-889e-9a9a3f69e4cb
0xACCB1BE3, lever
0xC7B6E8E4, position
0x5E8E490A, trigger_stub
0x296BD711, e_new_gem
0x28815999, s_final
0x2370450C, e_gem_model
0x748C4478, str_model
0xF1F293FF, s_chamber_path
0xFAAA889C, v_next_pos
0x6E2B621, s_ascent
0xF9348FDA, damage
0xA0AD4F34, attacker
0x34D7A5CF, direction_vec
0xAFEC04E7, mod
0xCD9517D2, tagname
0xF10F645, modelname
0xF105C26B, partname
0xA0B86A77, str_targetname
0x4BA6250A, e_main_disc
0xE5A7A3D7, 0bogsarraykeys1909de5c-7503-4958-9b6f-b38661d72d76
0xE62CF580, str_final_pos
0x4D0E732, str_orb_path
0xC596DFF9, complete_flag
0xB5F6F4E4, n_element
0x822DCF97, str_glow_fx
0x2FFD9881, str_weapon
0xD7C0CE12, zm_tomb_utility
0xBFEC48B1, puzzle_orb_chamber_to_crypt
0x8D63F8D0, setcandamage
0xC2931A36, playloopsound
0xF73A5201, chamber_disc_gem_has_clearance
0x54A425FE, zm_tomb_amb
0x5F9C184E, sndplaystinger
0x65F2169E, light_discs_bottom_to_top
0x159AAC02, puzzle_orb_pillar_show
0xDA6ACFD2, playfxontag
0xC1AA5253, _effect
0x9B31D651, puzzle_orb_move
0x53089652, chamber_discs_randomize
0x7AC77501, puzzle_orb_follow_path
0xCD40EBB0, puzzle_orb_follow_return_path
0x9B7FDA5E, spawn
0x69C8FFA9, 0bogsarraykeysaec64aa9-a551-4b3e-80cb-8bbe52d669b8
0x40FF00D2, 0bogsindex1d871fc7-8ce4-436f-9f74-491585154316
0x516BE23F, 0bogsarraykeys9e297c35-c0d0-4e35-9b03-486cce6d87f9
0x603052CA, 0bogsindex0e88156d-be45-481f-84ba-8136cf85e13b
0x4272EA31, chord_name
0x745AD885, chord
0xC51C86A0, chord_order
0x6EFC0D6C, notes
0x84ED0374, a_piano_keys_playing
0x92458DD, 0bogsarraykeys216b42ba-7b9a-4fb2-a895-e93b7a6cd0c3
0xB3C3C3E9, 0bogsindex5c104fd8-73cd-4539-ac1a-2a81474ea4d1
0x9DF6FD54, 0bogsarraykeysd0dd338e-770b-4cb5-9680-8e8d0b51a9a3
0xE5EEE7AE, 0bogsindex224afe14-323d-4661-bc91-388e03a2d036
0x286A5424, sacrifice_volumes
0x4E7C813A, b_gods_pleased
0x69694410, 0bogsarraykeys3ea15cb5-2a4c-4a7e-ae50-2cbd6340f7d3
0xBEBCA74E, 0bogsindex66aa8495-5243-4331-ad61-eebd8fec896f
0xE28DCD81, torch
0x4DD8ABD1, torches
0xCCA3173D, b_correct_torch
0x96693DEB, 0bogsarraykeyse6391194-d1be-4b78-a6d4-f468ca3ca9e9
0xDB730955, 0bogsindex332f1b0d-c199-47e0-b4f1-a192f066e229
0x87711482, 0bogsarraykeys04a1a3f5-f389-4927-8b0d-8d3ffcec59db
0x60A8365E, 0bogsindex55373b52-bfd2-4d0f-8e60-71c94b54849c
0xEC1DE3C1, tile
0xC7475FB2, ice_gem
0xE18F25E8, tiles
0x9368BA0C, value
0x9A379A32, 0bogsarraykeys57d53fb8-d7d2-49a3-82b3-3027d8e29b4f
0x5AD8F45E, 0bogsindex6a6a0d8c-6592-4298-b115-342252ee2d41
0xB04AD3CF, stones
0x3125B750, e_model
0x7F0E9156, 0bogsarraykeysc00549be-95d6-432f-85cc-fb87182a26a5
0xF923D67, 0bogsarraykeys27ed57f2-82df-4014-abbd-1f33dc9c90be
0x2F6BCCE5, 0bogsindex3b1679ae-ef2c-4b10-ae4d-939859b9d7ad
0xE06A162C, 0bogsarraykeys05dddca3-74dc-4a17-9573-568496e7b318
0x911B6623, force_rituals
0x1F61C67F, zm_zod_quest
0xC0091DC4, a_o_defend_areas
0x96A27419, ritual_succeed
0x3AA0C58, n_zod_rituals_completed
0xBFB18668, craftablestub_remove
0x29A4F8D4, trigger_func
0xC75FF3E2, egg_triggered
0x15954023, sword_quest
0x2855C5C, statues
0x3D29746, id
0xA1A45EA6, 0bogsarraykeysc88f6971-aa99-4896-9533-474ce25eed2b
0x5B4D0CE5, 0bogsindexb89dc821-840c-4f80-ad60-3830e1c70288
0xDA56B01D, statue
0xB11B4A7A, all_kills_completed
0xEC0B278C, kills
0xA72790D7, statue_id
0xB8AD68A0, upgrade_stage
0x99D1C353, s_loc
0x925CACA0, 0bogsarraykeysc805f544-f715-4033-b637-d2997ffb1b07
0x16EF569D, 0bogsindexfba2d4af-b3c4-4f15-a151-66c8c9126cd8
0x50F42F82, margwa
0x2C8BF5CD, margwas
0xFDDA19D8, sword_quest_2
0x33222815, getaiarchetypearray
0xB34FACFD, 0bogsarraykeyse0011e9e-2cdd-4e58-ab41-fa47ff0dd97e
0x5A0CF4AF, 0bogsindex12c8d50c-d456-48c1-a7ab-458fe4dacfed
0x15E2E09D, og_characterindex
0x995270AE, current_hero_weapon
0xA0BD515A, current_sword
0xC9265B2E, sword_power
0xA0B29C50, gadgetpowerset
0x87564F81, load_map_list
0xB2C5ED0, num_map
0x2DF80048, bgb_in
0x5B8A3AD3, 0bogsarraykeys1b5591e2-baa4-4c48-9a9c-5d4474db8aa3
0x6FB12904, 0bogsindex579038b8-07da-489f-b0a9-4a2279a0bc71
0x5B0ED0BA, give
0x7EEDE554, take
0xC9E64D65, limit_type
0xA1DCAB89, 0bogsarraykeys59c01b24-13c1-439c-8cb3-d022afd844aa
0xE0D0887B, 0bogsindex345eb18e-50ae-471f-be3d-40ea6102bfb8
0x750F5C9D, perk
